TripID,HighCarbon
67240,0
67242,0
67247,1
67250,0
67252,0
67266,0
67268,1
67278,0
67288,0
67291,1
67293,0
67307,0
67309,1
67311,0
67316,0
67317,1
67322,0
67329,1
67333,0
67336,1
67338,0
67339,1
67344,0
67348,0
67349,0
67351,1
67352,0
67354,0
67361,0
67366,0
67370,0
67371,0
67373,0
67376,0
67379,0
67380,0
67383,0
67385,0
67394,0
67395,1
67396,1
67401,0
67411,0
67413,0
67414,0
67422,0
67429,0
67449,0
67455,0
67456,0
67457,1
67459,0
67461,0
67464,0
67467,1
67468,0
67469,0
67478,1
67479,0
67482,0
67483,0
67488,0
67490,0
67491,1
67492,0
67509,0
67510,0
67511,1
67517,0
67521,0
67525,0
67527,0
67529,0
67535,0
67541,0
67544,0
67547,0
67552,0
67554,0
67558,0
67559,0
67562,0
67565,1
67581,1
67582,0
67587,1
67590,0
67593,0
67595,0
67599,0
67602,1
67603,0
67605,0
67612,0
67622,1
67627,0
67635,1
67636,0
67638,0
67643,0
67645,0
67648,0
67651,0
67655,0
67657,0
67660,0
67663,0
67666,0
67672,0
67681,1
67682,0
67684,1
67685,0
67686,1
67689,0
67690,0
67691,0
67695,1
67697,1
67698,1
67703,1
67704,0
67710,1
67714,0
67722,1
67730,0
67732,0
67738,1
67742,0
67747,1
67753,1
67762,0
67763,1
67764,0
67765,0
67767,1
67769,1
67774,0
67782,0
67783,0
67787,1
67791,0
67793,0
67799,1
67803,0
67811,0
67824,0
67828,0
67829,1
67833,0
67842,1
67846,1
67849,0
67852,0
67855,0
67861,1
67867,0
67870,0
67882,0
67889,1
67894,0
67907,1
67908,0
67910,0
67914,0
67925,0
67927,0
67928,0
67929,1
67941,0
67945,0
67946,0
67947,0
67948,0
67950,1
67955,0
67956,0
67957,0
67964,0
67965,0
67967,0
67968,0
67969,0
67971,0
67973,0
67975,0
67983,0
67986,0
67994,1
67996,1
67997,0
67998,0
68005,0
68007,1
68010,0
68012,0
68015,0
68019,0
68023,0
68024,0
68026,0
68027,0
68029,0
68030,0
68039,0
68041,1
68044,0
68049,0
68051,0
68052,0
68056,0
68057,0
68059,0
68062,0
68064,0
68069,0
68070,0
68072,0
68078,0
68081,0
68088,0
68089,1
68092,1
68095,0
68097,0
68098,0
68101,0
68102,1
68109,0
68113,0
68114,0
68123,0
68124,1
68125,1
68126,1
68130,0
68132,0
68150,1
68152,0
68156,0
68166,0
68171,1
68186,0
68196,0
68199,0
68209,0
68211,1
68218,0
68222,0
68230,0
68233,0
68235,0
68238,0
68240,0
68241,1
68252,1
68261,1
68262,0
68267,0
68272,0
68274,0
68279,0
68280,0
68289,1
68291,1
68294,1
68295,0
68296,0
68301,0
68304,0
68314,1
68316,0
68317,1
68323,0
68325,0
68330,0
68331,1
68352,1
68361,0
68372,0
68375,0
68389,1
68391,0
68400,1
68410,0
68411,1
68412,0
68418,0
68419,1
68420,1
68429,0
68433,0
68434,0
68438,0
68440,1
68442,0
68446,0
68447,0
68448,1
68452,0
68456,0
68457,0
68459,0
68468,0
68469,0
68475,0
68476,1
68487,1
68489,1
68490,0
68499,1
68501,0
68504,0
68507,0
68508,0
68524,0
68526,0
68527,0
68528,0
68533,1
68541,0
68543,0
68544,1
68554,0
68555,0
68559,1
68560,1
68561,0
68571,0
68572,0
68576,1
68577,0
68581,0
68584,1
68588,0
68591,0
68595,0
68602,1
68605,1
68606,1
68609,0
68612,0
68617,0
68622,0
68627,0
68628,0
68630,0
68638,1
68649,1
68655,0
68656,1
68661,0
68664,0
68667,0
68674,0
68681,1
68685,0
68686,0
68690,0
68696,0
68699,0
68702,0
68709,0
68713,0
68717,0
68721,0
68722,0
68724,1
68726,0
68732,0
68738,0
68739,0
68740,0
68743,0
68746,1
68747,0
68749,1
68753,0
68761,0
68767,1
68770,1
68773,0
68783,0
68790,0
68791,1
68795,0
68797,0
68799,0
68800,0
68805,0
68806,0
68808,0
68816,0
68818,0
68820,0
68833,1
68854,0
68856,1
68859,0
68862,0
68873,0
68876,0
68883,0
68892,0
68893,0
68897,0
68906,0
68909,0
68910,1
68912,1
68913,0
68915,0
68917,0
68933,0
68935,0
68946,1
68953,0
68956,1
68960,0
68964,0
68967,1
68970,0
68979,0
68984,0
68985,0
68988,0
68989,0
68998,0
69000,0
69004,0
69006,0
69012,0
69016,0
69019,0
69022,0
69023,1
69032,1
69037,0
69040,0
69041,0
69045,0
69050,0
69055,0
69062,1
69064,1
69074,1
69078,0
69079,1
69080,0
69092,0
69093,0
69096,1
69102,1
69105,0
69117,0
69118,0
69128,0
69130,0
69134,0
69135,1
69141,0
69143,0
69156,1
69158,1
69177,0
69182,0
69186,0
69192,0
69194,0
69198,0
69200,0
69202,0
69204,1
69205,0
69207,0
69210,0
69214,0
69218,0
69219,1
69221,0
69223,0
69227,1
69229,1
69233,0
69244,0
69257,0
69258,0
69265,0
69266,0
69268,1
69271,0
69272,0
69284,0
69287,0
69288,0
69289,0
69295,0
69296,1
69298,0
69301,0
69308,0
69311,0
69320,0
69325,1
69330,0
69332,0
69336,1
69339,0
69343,0
69347,0
69352,0
69358,0
69359,0
69365,1
69370,0
69372,0
69373,0
69386,0
69392,1
69394,1
69397,0
69403,0
69410,0
69414,1
69417,0
69425,0
69434,1
69442,0
69451,1
69454,0
69456,0
69457,1
69467,1
69468,0
69470,0
69471,0
69477,1
69480,1
69481,1
69482,0
69484,1
69494,0
69503,1
69504,0
69505,0
69511,1
69513,0
69515,1
69516,0
69519,0
69520,0
69526,1
69528,1
69533,0
69537,0
69540,0
69551,0
69556,0
69559,0
69566,0
69568,0
69569,0
69571,0
69576,0
69587,0
69592,0
69595,0
69598,1
69601,0
69605,0
69606,0
69610,0
69612,0
69615,0
69620,0
69628,0
69633,0
69639,0
69641,0
69649,1
69650,1
69657,1
69658,0
69662,0
69664,0
69667,0
69673,1
69679,0
69683,0
69687,0
69690,1
69692,0
69702,1
69704,0
69712,0
69715,0
69723,0
69724,0
69727,0
69730,1
69733,0
69735,0
69739,1
69741,0
69742,1
69743,0
69745,0
69746,1
69749,1
69750,0
69755,0
69762,0
69764,1
69765,1
69779,0
69783,0
69791,0
69794,1
69795,0
69799,0
69805,0
69807,0
69809,0
69811,0
69814,0
69824,0
69828,0
69829,0
69830,0
69833,0
69836,0
69841,0
69846,1
69851,0
69854,0
69856,0
69857,1
69858,0
69861,0
69870,0
69875,0
69878,0
69886,0
69895,1
69898,0
69906,0
69911,0
69912,0
69914,0
69920,0
69924,1
69929,0
69930,0
69932,1
69934,0
69943,0
69947,0
69948,0
69950,0
69953,0
69954,0
69956,0
69963,0
69965,0
69966,0
69974,0
69976,1
69981,1
69986,0
69995,0
69996,0
70007,1
70017,0
70021,0
70023,0
70025,1
70026,1
70032,0
70036,0
70037,0
70039,1
70040,0
70041,0
70043,0
70044,0
70046,1
70054,0
70056,0
70058,1
70070,1
70078,0
70080,0
70085,1
70088,0
70089,0
70095,0
70097,1
70107,0
70109,0
70112,0
70114,0
70117,0
70121,1
70131,1
70133,0
70148,1
70150,0
70152,0
70160,1
70164,0
70165,0
70166,0
70168,1
70170,0
70183,0
70184,1
70187,0
70188,0
70194,1
70195,0
70203,0
70204,0
70222,0
70225,1
70227,0
70230,0
70231,0
70232,0
70240,0
70251,1
70253,0
70254,0
70256,0
70259,0
70262,1
70263,0
70264,0
70267,0
70268,0
70269,0
70270,0
70271,0
70279,0
70284,1
70289,0
70291,0
70295,0
70300,1
70301,0
70308,0
70310,1
70311,0
70334,0
70337,0
70338,0
70341,0
70346,0
70347,0
70348,0
70353,1
70359,1
70363,1
70364,1
70366,0
70367,0
70371,0
70384,0
70396,0
70399,0
70412,1
70415,0
70416,1
70418,1
70419,0
70423,0
70426,0
70427,1
70428,1
70431,0
70432,0
70437,0
70440,0
70441,0
70445,1
70447,1
70449,1
70450,0
70452,0
70453,1
70454,0
70457,1
70460,1
70468,0
70469,0
70474,1
70480,0
70484,0
70488,1
70493,0
70496,0
70497,0
70498,0
70499,1
70502,0
70511,1
70513,1
70521,1
70528,1
70535,0
70537,0
70546,1
70553,0
70554,0
70560,0
70564,0
70568,0
70571,0
70575,0
70576,0
70580,0
70581,0
70582,0
70583,1
70584,1
70589,0
70590,0
70593,1
70597,1
70617,1
70618,0
70620,0
70621,0
70623,0
70628,0
70629,1
70634,0
70635,0
70641,0
70644,0
70645,0
70653,0
70655,0
70659,0
70660,0
70663,1
70665,0
70667,0
70668,0
70694,0
70695,1
70700,0
70702,1
70703,0
70704,0
70706,0
70708,0
70718,0
70719,0
70723,0
70724,1
70726,0
70729,0
70731,1
70733,0
70737,0
70740,0
70742,1
70745,1
70748,0
70750,0
70754,0
70760,0
70761,1
70765,0
70767,0
70768,0
70769,1
70771,0
70774,1
70776,0
70777,0
70790,0
70792,0
70793,0
70800,1
70805,0
70807,0
70811,0
70820,1
70827,1
70833,0
70836,1
70840,0
70843,0
70845,0
70847,0
70852,0
70862,0
70865,1
70868,1
70870,0
70878,0
70881,0
70882,1
70885,1
70887,0
70889,1
70895,0
70896,1
70897,0
70899,0
70909,0
70919,0
70920,0
70926,0
70927,0
70929,1
70933,1
70934,0
70937,1
70943,1
70948,0
70949,0
70952,1
70967,0
70975,0
70982,0
70986,0
70995,0
71010,0
71012,1
71015,0
71021,0
71023,0
71029,0
71032,0
71033,0
71040,0
71043,0
71044,1
71054,1
71056,1
71073,1
71083,0
71091,0
71093,1
71095,0
71096,1
71101,0
71103,0
71105,0
71108,1
71109,1
71116,0
71121,0
71122,0
71131,1
71132,0
71135,0
71139,0
71145,1
71146,0
71149,0
71151,0
71152,0
71153,0
71154,0
71157,0
71165,0
71166,1
71167,1
71168,1
71177,0
71178,0
71179,0
71184,1
71189,0
71192,1
71202,0
71205,0
71206,0
71214,0
71219,1
71220,0
71222,0
71226,0
71227,1
71231,0
71242,0
71244,0
71246,1
71250,0
71254,1
71255,0
71263,0
71265,1
71268,1
71279,0
71280,0
71283,1
71284,1
71285,0
71293,0
71296,1
71300,1
71311,0
71317,0
71318,0
71320,0
71340,1
71343,0
71345,1
71348,0
71349,1
71350,0
71352,0
71360,0
71361,0
71366,1
71367,1
71369,0
71370,0
71371,0
71381,0
71386,0
71387,1
71390,1
71391,0
71405,0
71412,0
71415,0
71418,1
71422,1
71426,0
71427,0
71429,0
71430,0
71435,0
71442,1
71447,1
71455,0
71456,0
71457,0
71462,0
71464,1
71468,0
71470,1
71475,0
71477,1
71480,0
71491,0
71493,0
71494,1
71499,1
71506,0
71509,0
71519,0
71521,0
71525,0
71530,0
71533,0
71542,1
71556,0
71570,0
71572,0
71573,1
71576,0
71579,0
71585,1
71590,0
71593,1
71596,0
71599,0
71603,0
71605,1
71607,0
71608,0
71611,1
71633,0
71634,1
71656,0
71657,0
71660,0
71661,0
71669,0
71676,0
71683,0
71688,0
71690,0
71691,0
71697,0
71703,0
71705,1
71706,0
71708,0
71719,0
71729,1
71734,0
71735,1
71736,0
71740,0
71741,0
71743,0
71744,0
71747,0
71752,1
71756,1
71759,0
71771,0
71772,0
71776,0
71782,0
71786,0
71787,0
71788,1
71791,0
71796,0
71798,0
71800,0
71805,0
71807,0
71816,0
71822,0
71831,0
71834,0
71835,0
71840,0
71846,0
71849,0
71858,1
71870,0
71875,0
71877,1
71883,1
71886,1
71888,0
71889,0
71902,0
71908,0
71918,0
71930,0
71931,0
71948,0
71950,1
71957,0
71958,0
71962,0
71965,0
71967,1
71971,0
71975,1
71977,1
71987,1
71988,0
71989,0
71990,0
71992,0
71996,1
72001,0
72008,0
72009,1
72011,0
72032,0
72034,0
72047,1
72054,0
72060,0
72061,0
72066,0
72067,0
72071,0
72079,0
72080,0
72082,0
72095,0
72098,0
72106,0
72107,0
72114,1
72115,0
72122,0
72123,1
72128,0
72132,1
72135,1
72136,1
72137,1
72138,0
72151,0
72152,0
72161,1
72167,1
72170,0
72172,1
72173,0
72174,1
72175,0
72180,0
72184,0
72185,1
72192,0
72197,0
72202,0
72205,0
72214,0
72215,0
72223,1
72226,0
72229,0
72231,0
72237,0
72238,1
72239,1
72241,0
72242,0
72255,0
72261,0
72262,0
72264,0
72286,1
72292,0
72294,1
72295,0
72300,0
72308,0
72311,0
72314,1
72315,0
72316,1
72322,0
72327,1
72328,0
72331,0
72337,0
72338,0
72342,0
72344,0
72345,0
72346,0
72350,0
72357,0
72358,0
72359,1
72361,0
72366,1
72368,0
72377,0
72382,0
72385,0
72386,0
72389,0
72393,0
72396,0
72399,0
72407,0
72408,0
72409,1
72418,0
72419,0
72420,0
72421,1
72425,0
72434,0
72435,0
72438,0
72441,1
72449,0
72453,1
72462,1
72484,0
72485,0
72489,0
72492,1
72495,1
72497,1
72498,0
72500,0
72503,0
72504,0
72505,0
72506,0
72508,1
72517,0
72519,1
72521,1
72523,0
72526,0
72530,0
72531,0
72535,0
72536,0
72537,1
72538,1
72539,0
72541,0
72549,0
72553,0
72555,0
72564,0
72566,1
72578,1
72582,1
72592,0
72593,0
72597,0
72598,0
72605,1
72606,1
72613,0
72615,0
72617,0
72618,0
72621,0
72625,0
72632,1
72637,0
72638,0
72655,0
72656,0
72662,0
72665,1
72670,1
72677,0
72683,0
72684,1
72687,0
72701,0
72706,0
72709,0
72711,0
72714,1
72716,0
72727,0
72729,0
72732,0
72748,1
72749,0
72751,0
72754,0
72755,0
72756,0
72760,0
72771,0
72773,1
72775,0
72776,0
72777,1
72781,0
72786,0
72790,1
72799,0
72801,0
72803,0
72805,1
72806,0
72809,0
72816,0
72817,0
72831,0
72832,0
72835,0
72840,0
72846,1
72848,0
72851,0
72863,0
72888,1
72893,0
72896,1
72898,0
72901,1
72908,0
72915,0
72917,1
72920,0
72921,0
72927,0
72938,0
72943,0
72948,1
72949,0
72954,1
72961,0
72970,0
72976,0
72978,0
72990,0
72991,0
72992,0
72995,0
73001,0
73009,0
73010,1
73014,0
73017,0
73020,0
73022,0
73028,1
73035,1
73037,0
73040,0
73044,0
73055,0
73057,0
73061,0
73073,1
73075,1
73083,0
73086,0
73089,0
73101,0
73119,0
73125,0
73127,0
73131,0
73133,1
73134,0
73138,0
73142,0
73150,0
73151,0
73154,0
73157,0
73166,1
73169,0
73176,0
73180,0
73181,0
73182,1
73186,1
73187,0
73192,0
73193,0
73204,0
73206,0
73207,0
73209,0
73210,0
73211,1
73214,0
73216,0
73222,0
73228,1
73233,0
73239,0
73241,1
73248,0
73249,0
73251,0
73252,1
73253,0
73257,1
73261,0
73264,0
73267,0
73269,0
73279,0
73284,1
73296,1
73297,0
73305,0
73308,0
73311,0
73312,1
73316,1
73319,1
73322,1
73326,1
73332,1
73333,0
73336,0
73339,1
73340,0
73343,0
73344,1
73346,1
73360,0
73369,0
73370,0
73375,0
73381,1
73387,0
73388,0
73390,0
73392,0
73396,0
73397,0
73402,1
73403,1
73404,0
73406,0
73413,0
73425,0
73431,1
73437,0
73439,0
73440,1
73446,1
73450,0
73458,0
73464,0
73466,1
73468,0
73477,1
73484,0
73489,0
73490,0
73492,0
73493,0
73496,0
73497,0
73499,1
73501,0
73502,0
73505,0
73509,0
73512,1
73513,0
73514,0
73520,0
73521,0
73522,0
73529,0
73533,1
73534,0
73540,1
73541,0
73545,1
73556,0
73560,0
73563,0
73564,0
73569,0
73571,1
73578,0
73579,0
73580,1
73583,0
73585,0
73591,0
73598,0
73600,0
73608,0
73610,1
73612,0
73620,0
73623,0
73624,1
73628,1
73638,0
73640,0
73641,0
73649,0
73655,0
73656,0
73657,0
73659,1
73660,1
73661,0
73665,0
73671,0
73679,0
73681,1
73682,0
73688,1
73695,0
73696,1
73698,1
73700,1
73701,1
73702,0
73705,0
73711,0
73713,0
73717,1
73723,0
73724,0
73729,1
73735,0
73736,0
73743,0
73750,0
73758,0
73760,0
73761,1
73762,0
73766,0
73770,1
73781,0
73782,1
73787,0
73789,0
73791,1
73792,0
73793,0
73796,0
73802,0
73806,1
73809,0
73813,1
73818,0
73832,0
73834,0
73837,0
73838,1
73840,0
73846,0
73849,0
73854,0
73873,0
73876,0
73878,1
73880,1
73884,0
73885,1
73887,0
73891,0
73892,0
73893,0
73895,0
73897,0
73903,0
73907,0
73908,0
73914,0
73915,0
73916,1
73920,0
73932,0
73933,0
73936,0
73937,0
73939,0
73940,0
73942,1
73943,0
73948,1
73949,0
73951,0
73955,0
73956,1
73971,0
73972,0
73975,0
73976,0
73984,0
73985,0
73986,0
73989,0
73991,0
73992,0
73993,1
73998,1
74000,1
74001,1
74003,0
74008,0
74009,0
74010,0
74011,0
74016,1
74018,1
74019,0
74030,0
74033,0
74042,0
74045,1
74050,1
74061,0
74064,0
74066,0
74071,0
74074,0
74075,0
74083,0
74086,0
74090,0
74093,0
74101,0
74104,0
74105,0
74106,0
74113,0
74114,0
74115,0
74123,1
74130,0
74133,0
74135,1
74137,0
74138,0
74145,0
74154,0
74158,0
74160,0
74162,0
74164,0
74166,0
74167,0
74170,0
74173,0
74176,0
74177,1
74181,0
74182,0
74186,0
74189,0
74197,0
74201,0
74202,1
74209,0
74210,1
74211,1
74215,0
74216,0
74217,0
74221,0
74226,0
74231,0
74233,1
74234,1
74235,0
74237,0
74240,1
74247,0
74248,0
74249,0
74251,1
74252,1
74261,0
74263,0
74265,1
74268,0
74271,1
74273,0
74279,1
74281,0
74284,0
74287,0
74292,1
74296,0
74297,0
74298,0
74303,0
74304,0
74310,0
74311,0
74323,0
74326,0
74328,0
74330,1
74331,0
74332,0
74339,0
74351,0
74352,1
74362,0
74363,1
74371,0
74374,0
74375,1
74377,1
74378,1
74388,0
74390,1
74395,0
74398,0
74400,1
74402,1
74403,0
74407,0
74411,0
74413,0
74414,1
74420,0
74421,0
74424,0
74426,0
74427,1
74428,0
74434,0
74435,1
74438,0
74440,0
74443,0
74446,0
74454,0
74456,0
74471,1
74478,0
74480,1
74481,1
74482,0
74490,1
74492,0
74500,0
74502,1
74503,0
74507,0
74511,0
74519,1
74520,1
74523,0
74525,0
74527,0
74534,1
74537,0
74544,0
74549,0
74559,0
74562,0
74567,0
74570,0
74587,0
74588,0
74593,0
74607,1
74608,0
74609,0
74613,1
74616,1
74629,0
74630,1
74632,1
74634,0
74635,1
74637,1
74639,0
74643,0
74645,0
74650,0
74678,0
74680,1
74685,1
74688,0
74693,0
74702,0
74706,0
74709,0
74716,1
74721,0
74722,0
74727,0
74728,1
74729,1
74732,1
74739,0
74744,1
74745,0
74767,0
74769,1
74771,0
74795,0
74804,0
74805,0
74809,0
74810,0
74813,0
74815,1
74823,0
74826,0
74829,0
74836,0
74837,1
74838,0
74839,0
74840,0
74855,0
74859,0
74862,0
74864,0
74872,0
74875,0
74877,0
74879,0
74880,0
74883,0
74889,1
74895,0
74907,0
74914,0
74915,0
74919,0
74920,0
74921,0
74931,0
74937,0
74938,0
74939,0
74940,1
74942,1
74943,0
74947,0
74954,1
74956,1
74958,0
74960,1
74961,0
74969,0
74970,0
74973,0
74974,0
74976,0
74979,1
74980,1
74981,0
74983,1
74984,0
74988,0
74993,0
74995,0
74997,0
75001,1
75006,0
75007,0
75015,0
75017,1
75024,0
75026,0
75029,0
75037,0
75038,0
75040,0
75045,0
75046,0
75056,0
75057,0
75062,0
75063,0
75065,0
75070,1
75074,0
75076,0
75077,0
75083,1
75085,0
75090,0
75093,0
75094,0
75097,0
75098,1
75107,1
75109,0
75111,1
75112,0
75118,0
75124,1
75125,1
75136,0
75166,0
75171,0
75181,1
75186,0
75190,1
75199,0
75202,0
75204,0
75206,1
75207,0
75211,0
75218,1
75227,0
75228,0
75232,1
75234,0
75235,0
75238,1
75241,1
75251,0
75252,0
75253,0
75256,0
75258,0
75270,0
75272,0
75275,1
75276,1
75282,0
75285,0
75289,1
75290,1
75294,0
75299,0
75307,0
75316,1
75317,1
75332,0
75333,0
75334,1
75338,0
75339,0
75345,1
75348,0
75356,0
75357,0
75370,0
75377,0
75379,0
75380,1
75382,0
75388,0
75389,0
75390,1
75395,0
75397,0
75400,0
75401,0
75402,0
75403,0
75407,0
75409,0
75413,0
75416,1
75424,0
75432,0
75440,0
75441,1
75442,0
75446,0
75451,0
75456,1
75459,1
75460,0
75461,0
75462,0
75465,1
75470,0
75474,0
75475,0
75477,0
75478,0
75480,0
75483,1
75486,0
75487,0
75489,0
75491,0
75499,0
75504,0
75506,0
75508,1
75511,0
75515,0
75516,0
75526,0
75531,0
75533,0
75534,0
75535,1
75536,0
75543,0
75551,1
75552,0
75554,1
75555,1
75558,0
75562,0
75569,0
75572,0
75577,0
75589,0
75595,0
75596,0
75600,0
75602,0
75610,0
75617,1
75624,1
75626,1
75628,1
75630,0
75633,0
75637,0
75639,0
75645,0
75647,0
75649,1
75652,0
75653,0
75658,1
75659,0
75662,0
75663,1
75668,1
75669,0
75678,0
75679,0
75683,0
75685,0
75689,0
75692,1
75693,0
75701,0
75709,0
75717,0
75719,1
75720,1
75729,0
75736,0
75738,0
75748,1
75774,0
75778,0
75781,0
75786,0
75793,1
75799,0
75802,0
75808,0
75809,0
75814,1
75822,0
75824,0
75828,0
75829,0
75830,1
75837,0
75840,0
75842,0
75845,1
75849,0
75850,1
75855,0
75858,0
75860,1
75873,0
75876,1
75883,1
75884,0
75885,0
75888,0
75891,0
75893,0
75894,0
75896,0
75899,0
75902,1
75904,0
75906,1
75910,0
75918,0
75920,0
75924,0
75925,1
75926,0
75929,0
75933,1
75936,0
75939,0
75943,1
75947,1
75950,0
75952,0
75965,0
75967,0
75977,0
75984,1
75986,0
75997,0
76001,0
76008,0
76011,0
76013,0
76019,1
76020,0
76022,0
76023,0
76040,1
76044,0
76046,0
76052,0
76054,1
76055,0
76056,0
76062,0
76065,0
76073,0
76079,0
76080,1
76083,0
76084,1
76085,0
76087,0
76088,0
76090,0
76091,0
76092,0
76097,0
76103,0
76104,0
76110,0
76112,0
76113,0
76120,0
76123,0
76124,0
76127,0
76129,0
76135,1
76138,0
76141,1
76142,0
76145,0
76151,0
76153,1
76160,0
76163,0
76166,0
76171,0
76172,0
76190,0
76191,0
76196,0
76200,0
76205,1
76210,1
76211,0
76215,0
76220,0
76222,1
76223,0
76224,0
76225,0
76227,0
76230,0
76234,0
76240,0
76254,1
76256,0
76259,0
76260,0
76261,0
76264,0
76283,0
76284,0
76287,0
76288,0
76296,0
76299,0
76301,1
76302,0
76303,0
76304,0
76305,1
76310,1
76317,0
76319,0
76322,0
76324,1
76325,0
76328,0
76329,1
76333,0
76334,0
76340,1
76342,1
76348,0
76350,0
76356,0
76364,0
76368,0
76372,0
76373,0
76378,1
76384,1
76386,0
76391,1
76393,1
76394,0
76403,1
76413,0
76417,0
76420,0
76424,0
76429,0
76430,0
76433,1
76447,0
76455,0
76472,0
76474,0
76476,0
76483,0
76484,0
76488,1
76502,0
76503,0
76507,0
76511,0
76513,0
76517,0
76519,0
76522,1
76527,0
76533,0
76534,0
76544,0
76545,1
76548,0
76549,1
76553,0
76555,0
76557,0
76558,0
76560,1
76572,0
76573,1
76575,0
76580,0
76581,1
76591,1
76592,0
76597,0
76598,1
76609,0
76612,1
76615,0
76616,0
76618,1
76620,0
76625,0
76630,0
76634,1
76635,1
76638,1
76639,0
76640,0
76641,0
76642,1
76660,0
76663,0
76670,1
76672,0
76675,0
76682,0
76684,1
76687,0
76688,0
76689,0
76691,1
76692,0
76699,0
76706,1
76708,1
76709,0
76713,0
76714,0
76716,0
76730,1
76732,1
76736,1
76737,0
76738,1
76752,1
76754,0
76758,1
76766,1
76768,0
76769,1
76771,0
76775,1
76778,0
76783,0
76790,1
76791,0
76796,0
76800,1
76802,0
76804,1
76812,1
76815,0
76816,1
76818,0
76824,0
76825,1
76826,0
76828,0
76829,1
76832,0
76836,0
76838,0
76847,1
76857,0
76862,0
76865,0
76871,0
76872,0
76873,0
76874,0
76876,1
76882,1
76887,0
76888,0
76889,0
76893,0
76894,0
76901,1
76913,0
76922,0
76923,1
76927,0
76934,0
76938,1
76942,1
76943,0
76945,0
76949,0
76955,0
76956,0
76972,1
76976,0
76978,0
76984,0
76986,0
76992,1
76998,1
76999,0
77009,1
77010,0
77012,0
77018,0
77022,0
77023,0
77025,0
77030,1
77038,0
77041,1
77045,0
77053,0
77059,0
77061,0
77065,0
77066,0
77069,1
77077,0
77082,0
77087,0
77092,1
77095,0
77101,1
77108,0
77119,0
77123,0
77124,0
77129,0
77130,0
77131,0
77135,0
77139,0
77141,0
77147,1
77149,1
77151,0
77152,1
77165,0
77166,1
77169,1
77171,1
77172,0
77175,1
77177,0
77179,1
77185,0
77187,0
77190,0
77197,0
77199,0
77200,1
77205,0
77206,0
77207,1
77209,1
77214,0
77217,0
77219,1
77220,0
77221,0
77222,0
77226,0
77229,0
77230,1
77234,0
77242,1
77244,0
77249,0
77254,1
77256,0
77271,0
77272,0
77276,0
77281,0
77282,0
77285,0
77290,0
77302,0
77304,1
77306,1
77310,1
77315,0
77326,0
77328,0
77338,0
77339,0
77367,0
77375,0
77376,0
77377,0
77379,0
77383,0
77388,1
77390,1
77393,1
77394,0
77399,1
77404,0
77406,0
77407,0
77410,0
77415,1
77423,0
77426,0
77431,0
77433,0
77445,1
77453,0
77455,1
77459,0
77469,0
77475,0
77476,0
77477,1
77479,1
77483,0
77494,0
77495,0
77497,1
77511,0
77515,0
77516,0
77518,0
77523,1
77529,0
77533,0
77534,0
77541,0
77549,0
77553,0
77559,0
77563,0
77564,1
77571,1
77581,1
77586,1
77587,0
77589,0
77595,1
77600,1
77601,0
77603,0
77609,0
77610,0
77619,0
77623,0
77625,0
77626,0
77632,1
77635,0
77657,0
77668,0
77672,0
77674,0
77682,0
77697,1
77699,0
77700,0
77707,1
77711,1
77714,0
77716,0
77717,0
77721,0
77737,0
77739,0
77741,0
77742,0
77746,0
77747,0
77749,0
77759,0
77764,1
77771,1
77776,0
77780,1
77785,0
77786,0
77789,0
77793,0
77794,1
77801,0
77807,1
77817,0
77823,0
77827,1
77834,0
77835,0
77836,0
77838,0
77849,0
77854,1
77855,0
77862,0
77865,0
77870,1
77871,0
77877,1
77888,0
77892,0
77895,0
77899,0
77910,1
77924,0
77926,0
77931,0
77933,0
77946,1
77948,0
77949,0
77959,1
77962,0
77965,1
77976,0
77979,0
77982,1
77987,0
77996,1
77998,1
78001,0
78009,0
78011,1
78015,1
78017,1
78027,0
78031,1
78034,1
78036,1
78039,0
78040,0
78041,1
78044,0
78045,0
78046,0
78049,0
78055,0
78057,0
78061,1
78073,0
78079,1
78080,0
78083,0
78088,1
78092,0
78094,1
78100,1
78103,0
78105,0
78116,0
78117,0
78121,0
78128,0
78130,0
78131,0
78133,0
78138,0
78140,1
78142,0
78145,0
78147,1
78150,1
78151,0
78152,0
78154,0
78161,1
78163,0
78167,0
78169,0
78172,0
78174,0
78176,0
78178,0
78180,1
78182,0
78184,0
78196,0
78197,0
78199,0
78205,0
78220,0
78223,0
78226,0
78238,0
78240,1
78244,0
78245,1
78246,0
78249,1
78252,0
78256,0
78258,0
78259,0
78266,1
78270,1
78274,0
78279,0
78289,0
78291,0
78302,1
78305,0
78306,1
78307,1
78326,0
78328,0
78329,1
78331,1
78332,1
78333,0
78337,0
78338,0
78339,0
78347,0
78348,1
78355,0
78359,0
78365,0
78366,0
78368,1
78379,0
78385,0
78388,0
78399,0
78400,0
78401,0
78403,0
78405,0
78409,0
78412,0
78419,1
78423,0
78425,1
78427,1
78429,0
78432,0
78435,0
78437,0
78439,0
78444,1
78450,1
78457,0
78459,0
78462,1
78464,1
78465,0
78469,1
78477,0
78480,0
78484,1
78487,0
78492,1
78494,0
78500,0
78501,1
78504,0
78505,0
78516,0
78517,0
78521,0
78535,0
78545,0
78547,0
78550,1
78551,0
78554,0
78566,0
78568,1
78570,0
78575,0
78577,0
78584,1
78585,0
78590,0
78591,0
78602,0
78604,1
78605,1
78607,0
78613,0
78617,0
78619,1
